--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
 63200K .......... .......... .......... .......... ..........  9% 79.4M 21s
 63250K .......... .......... .......... .......... ..........  9% 80.0M 21s
 63300K .......... .......... .......... .......... ..........  9% 45.6M 21s
 63350K .......... .......... .......... .......... ..........  9% 77.3M 21s
 63400K .......... .......... .......... .......... ..........  9% 51.4M 21s
 63450K .......... .......... .......... .......... ..........  9% 75.8M 21s
 63500K .......... .......... .......... .......... ..........  9% 81.2M 21s
 63550K .......... .......... .......... .......... ..........  9% 77.9M 21s
 63600K .......... .......... .......... .......... ..........  9% 20.4M 21s
 63650K .......... .......... .......... .......... ..........  9% 69.4M 21s
 63700K .......... .......... .......... .......... ..........  9% 97.7M 21s
 63750K .......... .......... .......... .......... ..........  9%  150M 21s
 63800K .......... .......... .......... .......... ..........  9% 60.7M 21s
 63850K .......... .......... .......... .......... ..........  9%  126M 21s
 63900K .......... .......... .......... .......... ..........  9% 39.5M 21s
 63950K .......... .......... .......... .......... ..........  9%  142M 21s
 64000K .......... .......... .......... .......... ..........  9% 14.6M 21s
 64050K .......... .......... .......... .......... ..........  9%  138M 21s
 64100K .......... .......... .......... .......... ..........  9%  124M 21s
 64150K .......... .......... .......... .......... ..........  9%  147M 21s
 64200K .......... .......... .......... .......... ..........  9%  137M 21s
 64250K .......... .......... .......... .......... ..........  9%  143M 21s
 64300K .......... .......... .......... .......... ..........  9% 16.4M 21s
 64350K .......... .......... .......... .......... ..........  9%  174M 21s
 64400K .......... .......... .......... .......... ..........  9%  196M 21s
 64450K .......... .......... .......... .......... ..........  9%  168M 21s
 64500K .......... .......... .......... .......... ..........  9%  167M 21s
 64550K .......... .......... .......... .......... ..........  9%  188M 21s
 64600K .......... .......... .......... .......... ..........  9%  198M 21s
 64650K .......... .......... .......... .......... ..........  9%  172M 21s
 64700K .......... .......... .......... .......... ..........  9%  210M 21s
 64750K .......... .......... .......... .......... ..........  9% 2.43M 21s
 64800K .......... .......... .......... .......... ..........  9% 74.7M 21s
 64850K .......... .......... .......... .......... ..........  9% 78.8M 21s
 64900K .......... .......... .......... .......... ..........  9% 82.0M 21s
 64950K .......... .......... .......... .......... ..........  9% 73.3M 21s
 65000K .......... .......... .......... .......... ..........  9% 82.5M 21s
 65050K .......... .......... .......... .......... ..........  9% 68.8M 21s
 65100K .......... .......... .......... .......... ..........  9% 83.7M 21s
 65150K .......... .......... .......... .......... ..........  9% 73.6M 21s
 65200K .......... .......... .......... .......... ..........  9% 83.1M 21s
 65250K .......... .......... .......... .......... ..........  9% 25.7M 21s
 65300K .......... .......... .......... .......... ..........  9%  122M 21s
 65350K .......... .......... .......... .......... ..........  9%  115M 21s
 65400K .......... .......... .......... .......... ..........  9%  124M 21s
 65450K .......... .......... .......... .......... ..........  9%  122M 21s
 65500K .......... .......... .......... .......... ..........  9% 2.72M 21s
 65550K .......... .......... .......... .......... .......... 10% 77.0M 21s
 65600K .......... .......... .......... .......... .......... 10% 76.5M 21s
 65650K .......... .......... .......... .......... .......... 10% 79.1M 21s
 65700K .......... .......... .......... .......... .......... 10% 76.5M 21s
 65750K .......... .......... .......... .......... .......... 10% 81.8M 21s
 65800K .......... .......... .......... .......... .......... 10% 44.9M 21s
 65850K .......... .......... .......... .......... .......... 10% 80.3M 21s
 65900K .......... .......... .......... .......... .......... 10% 75.6M 21s
 65950K .......... .......... .......... .......... .......... 10% 75.5M 21s
 66000K .......... .......... .......... .......... .......... 10% 82.7M 21s
 66050K .......... .......... .......... .......... .......... 10% 77.4M 21s
 66100K .......... .......... .......... .......... .......... 10% 78.8M 21s
 66150K .......... .......... .......... .......... .......... 10% 71.7M 21s
 66200K .......... .......... .......... .......... .......... 10% 78.1M 21s
 66250K .......... .......... .......... .......... .......... 10% 54.0M 21s
 66300K .......... .......... .......... .......... .......... 10%  149M 21s
 66350K .......... .......... .......... .......... .......... 10%  158M 20s
 66400K .......... .......... .......... .......... .......... 10%  162M 20s
 66450K .......... .......... .......... .......... .......... 10%  174M 20s
 66500K .......... .......... .......... .......... .......... 10%  154M 20s
 66550K .......... .......... .......... .......... .......... 10%  178M 20s
 66600K .......... .......... .......... .......... .......... 10% 79.7M 20s
 66650K .......... .......... .......... .......... .......... 10%  167M 20s
 66700K .......... .......... .......... .......... .......... 10%  158M 20s
 66750K .......... .......... .......... .......... .......... 10%  175M 20s
 66800K .......... .......... .......... .......... .......... 10%  161M 20s
 66850K .......... .......... .......... .......... .......... 10%  159M 20s
 66900K .......... .......... .......... .......... .......... 10%  169M 20s
 66950K .......... .......... .......... .......... .......... 10%  158M 20s
 67000K .......... .......... .......... .......... .......... 10% 18.7M 20s
 67050K .......... .......... .......... .......... .......... 10% 81.8M 20s
 67100K .......... .......... .......... .......... .......... 10%  151M 20s
 67150K .......... .......... .......... .......... .......... 10% 83.6M 20s
 67200K .......... .......... .......... .......... .......... 10%  162M 20s
 67250K .......... .......... .......... .......... .......... 10% 17.5M 20s
 67300K .......... .......... .......... .......... .......... 10%  222M 20s
 67350K .......... .......... .......... .......... .......... 10% 83.3M 20s
 67400K .......... .......... .......... .......... .......... 10%  216M 20s
 67450K .......... .......... .......... .......... .......... 10%  226M 20s
 67500K .......... .......... .......... .......... .......... 10%  187M 20s
 67550K .......... .......... .......... .......... .......... 10% 97.4M 20s
 67600K .......... .......... .......... .......... .......... 10%  152M 20s
 67650K .......... .......... .......... .......... .......... 10%  200M 20s
 67700K .......... .......... .......... .......... .......... 10%  242M 20s
 67750K .......... .......... .......... .......... .......... 10% 2.51M 20s
 67800K .......... .......... .......... .......... .......... 10% 70.6M 20s
 67850K .......... .......... .......... .......... .......... 10% 19.0M 20s
 67900K .......... .......... .......... .......... .......... 10% 74.8M 20s
 67950K .......... .......... .......... .......... .......... 10% 71.0M 20s
 68000K .......... .......... .......... .......... .......... 10% 79.7M 20s
 68050K .......... .......... .......... .......... .......... 10% 75.1M 20s
 68100K .......... .......... .......... .......... .......... 10% 24.8M 20s
 68150K .......... .......... .......... .......... .......... 10% 75.7M 20s
 68200K .......... .......... .......... .......... .......... 10% 74.7M 20s
 68250K .......... .......... .......... .......... .......... 10% 82.6M 20s
 68300K .......... .......... .......... .......... .......... 10% 79.7M 20s
 68350K .......... .......... .......... .......... .......... 10% 2.94M 20s
 68400K .......... .......... .......... .......... .......... 10% 51.8M 20s
 68450K .......... .......... .......... .......... .......... 10% 68.2M 20s
 68500K .......... .......... .......... .......... .......... 10% 81.0M 20s
 68550K .......... .......... .......... .......... .......... 10% 75.0M 20s
 68600K .......... .......... .......... .......... .......... 10% 84.0M 20s
 68650K .......... .......... .......... .......... .......... 10% 75.5M 20s
 68700K .......... .......... .......... .......... .......... 10% 52.5M 20s
 68750K .......... .......... .......... .......... .......... 10% 74.6M 20s
 68800K .......... .......... .......... .......... .......... 10% 71.4M 20s
 68850K .......... .......... .......... .......... .......... 10% 82.4M 20s
 68900K .......... .......... .......... .......... .......... 10% 78.2M 20s
 68950K .......... .......... .......... .......... .......... 10% 81.0M 20s
 69000K .......... .......... .......... .......... .......... 10% 83.3M 20s
 69050K .......... .......... .......... .......... .......... 10% 74.5M 20s
 69100K .......... .......... .......... .......... .......... 10% 70.8M 20s
 69150K .......... .......... .......... .......... .......... 10%  151M 20s
 69200K .......... .......... .......... .......... .......... 10%  170M 20s
 69250K .......... .......... .......... .......... .......... 10%  146M 20s
 69300K .......... .......... .......... .......... .......... 10%  165M 20s
 69350K .......... .......... .......... .......... .......... 10%  151M 20s
 69400K .......... .......... .......... .......... .......... 10% 35.9M 20s
 69450K .......... .......... .......... .......... .......... 10%  136M 20s
 69500K .......... .......... .......... .......... .......... 10%  158M 20s
